id,date,description,currency_original,amount_original,amount_eur,account_name,category,notes
933,2025-09-15,Bmove,EUR,-0.6,-0.6,,Transportation,
934,2025-09-15,Pu51000rijeka,EUR,-15.5,-15.5,,Other,"Посилка словенцу"
935,2025-09-15,"Dante Bar",EUR,-2.3,-2.3,,Coffee,
936,2025-09-15,FlixBus,EUR,-25.98,-25.98,,Travelling,
937,2025-09-15,"SPAR Food & Fuel",EUR,-1.58,-1.58,,Groceries,
938,2025-09-15,"SPAR Food & Fuel",EUR,-2.94,-2.94,,Groceries,
939,2025-09-16,"Restoran Kampus",EUR,-1.88,-1.88,,"Dining & Restaurants",
940,2025-09-17,Mlinar,EUR,-1.3,-1.3,,"Dining & Restaurants",
941,2025-09-17,"Restoran Kampus",EUR,-1.41,-1.41,,"Dining & Restaurants",
942,2025-09-17,Airbnb,EUR,-86.25,-86.25,,Travelling,"Житло"
943,2025-09-17,"Gavranović",EUR,-1.49,-1.49,,Groceries,
944,2025-09-17,INA,EUR,-20.08,-20.08,,Transportation,
945,2025-09-18,Bmove,EUR,-1.0,-1.0,,Transportation,
946,2025-09-19,"Gavranović",EUR,-2.79,-2.79,,Groceries,
947,2025-09-19,Plodine,EUR,-0.44,-0.44,,Groceries,
948,2025-09-19,"Restoran Kampus",EUR,-0.95,-0.95,,"Dining & Restaurants",
949,2025-09-19,"dm drogerie",EUR,-1.75,-1.75,,Other,
950,2025-09-20,"Rijeka Trans",EUR,-30.02,-30.02,,Transportation,
951,2025-09-20,"KEKS Pay",EUR,-2.3,-2.3,,Coffee,
952,2025-09-20,"SPAR Food & Fuel",EUR,-1.09,-1.09,,Groceries,
953,2025-09-21,Arriva,EUR,-11.1,-11.1,,Travelling,
954,2025-09-22,"Transfer to ARTUR NASIROV",EUR,-1.0,-1.0,,Other,
955,2025-09-22,"SPAR Food & Fuel",EUR,-4.37,-4.37,,Groceries,
956,2025-09-22,"Rijeka Trans",EUR,-5.8,-5.8,,Other,
957,2025-09-22,"Restoran Kampus",EUR,-1.31,-1.31,,"Dining & Restaurants",
958,2025-09-22,"Restoran Kampus",EUR,-1.37,-1.37,,"Dining & Restaurants",
959,2025-09-22,"Transfer to ARTUR NASIROV",EUR,-1.0,-1.0,,Other,
960,2025-09-22,"Transfer to ARTUR NASIROV",EUR,-1.0,-1.0,,Other,
961,2025-09-22,"KEKS Pay",EUR,-2.9,-2.9,,Coffee,
962,2025-09-22,FlixBus,EUR,-5.49,-5.49,,Travelling,
963,2025-09-23,"Budapesti Közlekedési Központ - BKK",EUR,-14.83,-14.83,,Travelling,
964,2025-09-23,"Körforgalom-Mix Abc Kft.",EUR,-3.46,-3.46,,Travelling,
965,2025-09-23,"Manna ABC",EUR,-1.8,-1.8,,Travelling,
966,2025-09-24,Spar,EUR,-2.44,-2.44,,Travelling,
967,2025-09-24,Starbucks,EUR,-6.22,-6.22,,Travelling,
968,2025-09-24,Spar,EUR,-2.1,-2.1,,Travelling,
969,2025-09-24,"Manna ABC",EUR,-2.44,-2.44,,Travelling,
970,2025-09-25,"Noiret Biliárd & Darts Szalon",EUR,-5.86,-5.86,,Travelling,
971,2025-09-25,FlixBus,EUR,-28.47,-28.47,,Travelling,
972,2025-09-25,"Duna Főnix Kft.",EUR,-15.18,-15.18,,Travelling,
973,2025-09-25,"Fortissimo Media",EUR,-1.03,-1.03,,Travelling,
974,2025-09-25,"McDonald's",EUR,-6.04,-6.04,,Travelling,
975,2025-09-25,Spar,EUR,-2.06,-2.06,,Travelling,
976,2025-09-25,Spar,EUR,-0.76,-0.76,,Travelling,
977,2025-09-25,Lidl,EUR,-4.17,-4.17,,Travelling,
978,2025-09-26,Spar,EUR,-3.01,-3.01,,Travelling,
979,2025-09-26,"Fitzkey Kurtoskalacs",EUR,-2.57,-2.57,,Travelling,
980,2025-09-26,Tesco,EUR,-1.67,-1.67,,Travelling,
981,2025-09-26,"Anytime Bar & Entertainment",EUR,-3.73,-3.73,,Travelling,
982,2025-09-26,Davtom,EUR,-1.17,-1.17,,Travelling,
983,2025-09-26,Wolt,EUR,-6.73,-6.73,,Travelling,
984,2025-09-26,PayPal,EUR,-2.22,-2.22,,Other,
985,2025-09-26,"Pizza Hut",EUR,-6.92,-6.92,,Travelling,
986,2025-09-27,Spar,EUR,-3.73,-3.73,,Travelling,
987,2025-09-27,Spar,EUR,-2.75,-2.75,,Travelling,
988,2025-09-27,"Budapesti Közlekedési Központ - BKK",EUR,-1.29,-1.29,,Travelling,
989,2025-09-27,"M7 Group",EUR,-0.52,-0.52,,Travelling,
990,2025-09-27,Klarna,EUR,-0.78,-0.78,,Other,
991,2025-09-27,"McDonald's",EUR,-4.44,-4.44,,Travelling,
992,2025-09-29,"Restoran Kampus",EUR,-1.45,-1.45,,"Dining & Restaurants",
993,2025-09-29,"KEKS Pay",EUR,-2.3,-2.3,,Coffee,
994,2025-09-29,"McDonald's",EUR,-2.6,-2.6,,"Dining & Restaurants",
995,2025-09-29,Plodine,EUR,-1.1,-1.1,,Groceries,
996,2025-09-30,"SPAR Food & Fuel",EUR,-2.18,-2.18,,Groceries,
997,2025-09-30,INA,EUR,-20.2,-20.2,,Transportation,
998,2025-09-01,"Bonnavia coffee",EUR,-3.0,-3.0,,Coffee,
999,2025-09-09,"Bonnavia coffee",EUR,-3.0,-3.0,,Coffee,
1000,2025-09-10,"Bonnavia coffee",EUR,-3.0,-3.0,,Coffee,
1001,2025-09-11,"Bonnavia coffee",EUR,-3.0,-3.0,,Coffee,
1002,2025-09-12,"Кебаб в загребі",EUR,-7.0,-7.0,,"Dining & Restaurants",
1003,2025-09-16,"Bonnavia coffee",EUR,-3.0,-3.0,,Coffee,
1004,2025-09-17,"Bonnavia coffee",EUR,-3.0,-3.0,,Coffee,
1005,2025-09-29,Haircut,EUR,-10.0,-10.0,,Other,
1006,2025-12-01,"Naplata naknade za vođenje računa",EUR,-1.07,-1.07,None,Other,
1007,2025-12-01,"Moire Student Shop",EUR,-0.9,-0.9,None,Other,
1008,2025-12-01,"Caffe Bar Formula",EUR,-1.35,-1.35,None,Coffee,
1009,2025-12-01,"Restoran Kampus",EUR,-1.25,-1.25,None,"Dining & Restaurants",
1010,2025-12-01,"Restoran Kampus",EUR,-0.5,-0.5,None,"Dining & Restaurants",
1011,2025-12-01,"Restoran Kampus",EUR,-0.79,-0.79,None,"Dining & Restaurants",
1012,2025-12-01,"Restoran Kampus",EUR,-1.16,-1.16,None,"Dining & Restaurants",
1013,2025-12-01,"Transfer from ARTUR NASIROV",EUR,20.0,20.0,None,Income,
1014,2025-12-02,"U17357273 Dmytro Semeniuk",EUR,-50.0,-50.0,None,Investments,
1015,2025-12-02,"SPAR Food & Fuel",EUR,-2.38,-2.38,None,Groceries,
1016,2025-12-02,INA,EUR,-25.08,-25.08,None,Transportation,
1017,2025-12-02,"Dante Bar",EUR,-2.3,-2.3,None,Coffee,
1018,2025-12-02,"Restoran Kampus",EUR,-1.03,-1.03,None,"Dining & Restaurants",
1019,2025-12-02,"Restoran Kampus",EUR,-0.46,-0.46,None,"Dining & Restaurants",
1020,2025-12-02,"Restoran Kampus",EUR,-1.49,-1.49,None,"Dining & Restaurants",
1021,2025-12-03,"Transfer from ARTUR NASIROV",EUR,10.0,10.0,None,Income,
1022,2025-12-03,"Transfer to ARTUR NASIROV",EUR,-5.0,-5.0,None,Other,
1023,2025-12-03,"SPAR Food & Fuel",EUR,-0.39,-0.39,None,Groceries,
1024,2025-12-03,"SPAR Food & Fuel",EUR,-6.87,-6.87,None,Groceries,
1025,2025-12-03,"Restoran Kampus",EUR,-1.69,-1.69,None,"Dining & Restaurants",
1026,2025-12-04,"Caffe Bar Formula",EUR,-1.35,-1.35,None,Coffee,
1027,2025-12-04,"Restoran Kampus",EUR,-1.21,-1.21,None,"Dining & Restaurants",
1028,2025-12-04,"Kiko Tower Rijeka",EUR,-20.0,-20.0,None,Other,"Подарок мамі"
1029,2025-12-04,"Restoran Kampus",EUR,-0.99,-0.99,None,"Dining & Restaurants",
1030,2025-12-04,Chatgpt,EUR,-18.4,-18.4,None,"Entertainment & Subscriptions",
1031,2025-12-05,YouTube,EUR,-2.99,-2.99,None,"Entertainment & Subscriptions",
1032,2025-12-06,"Київстар",EUR,-2.0,-2.0,None,Home,
1033,2025-12-06,"Boulangerie L' ARTISAN B.",EUR,-9.4,-9.4,None,Travelling,
1034,2025-12-06,"Lignes D'Azur",EUR,-5.4,-5.4,None,Travelling,
1035,2025-12-06,"Lignes D'Azur",EUR,-3.4,-3.4,None,Travelling,
1036,2025-12-06,Starbucks,EUR,-7.4,-7.4,None,Coffee,
1037,2025-12-07,Apple,EUR,-2.99,-2.99,None,"Entertainment & Subscriptions",
1038,2025-12-08,"Transfer from ARTUR NASIROV",EUR,20.0,20.0,None,Income,
1039,2025-12-08,"Restoran Kampus",EUR,-1.93,-1.93,None,"Dining & Restaurants",
1040,2025-12-08,"Restoran Kampus",EUR,-1.17,-1.17,None,"Dining & Restaurants",
1041,2025-12-09,Bmove,EUR,-0.8,-0.8,None,Transportation,
1042,2025-12-09,Tisak,EUR,-1.39,-1.39,None,Other,
1043,2025-12-09,Index,EUR,-1.0,-1.0,None,"Dining & Restaurants",
1044,2025-12-09,Index,EUR,-1.58,-1.58,None,"Dining & Restaurants",
1045,2025-12-09,"Restoran Kampus",EUR,-2.41,-2.41,None,"Dining & Restaurants",
1046,2025-12-10,Mlinar,EUR,-1.3,-1.3,None,"Dining & Restaurants",
1047,2025-12-10,Bmove,EUR,-0.8,-0.8,None,Transportation,
1048,2025-12-10,"Restoran Kampus",EUR,-1.4,-1.4,None,"Dining & Restaurants",
1049,2025-12-10,INA,EUR,-5.88,-5.88,None,Transportation,
1050,2025-12-11,"Restoran Kampus",EUR,-1.43,-1.43,None,"Dining & Restaurants",
1051,2025-12-11,"Restoran Kampus",EUR,-0.74,-0.74,None,"Dining & Restaurants",
1052,2025-12-11,Bmove,EUR,-0.8,-0.8,None,Transportation,
1053,2025-12-11,Apple,EUR,-6.49,-6.49,None,"Entertainment & Subscriptions",
1054,2025-12-11,"Transfer from ARTUR NASIROV",EUR,20.0,20.0,None,Income,
1055,2025-12-11,Mlinar,EUR,-1.3,-1.3,None,"Dining & Restaurants",
1056,2025-12-12,"Restoran Kampus",EUR,-1.11,-1.11,None,"Dining & Restaurants",
1057,2025-12-13,Mlinar,EUR,-3.2,-3.2,None,"Dining & Restaurants",
1058,2025-12-14,"KEKS Pay",EUR,-2.3,-2.3,None,"Dining & Restaurants",
1059,2025-12-15,Mlinar,EUR,-1.4,-1.4,None,"Dining & Restaurants",
1060,2025-12-15,"Transfer from ARTUR NASIROV",EUR,20.0,20.0,None,Income,
1061,2025-12-15,Index,EUR,-0.91,-0.91,None,"Dining & Restaurants",
1062,2025-12-15,"Restoran Kampus",EUR,-0.88,-0.88,None,"Dining & Restaurants",
1063,2025-12-16,Bmove,EUR,-0.8,-0.8,None,Transportation,
1064,2025-12-16,"Restoran Kampus",EUR,-1.53,-1.53,None,"Dining & Restaurants",
1065,2025-12-16,"Caffe Bar Formula",EUR,-1.6,-1.6,None,Coffee,
1066,2025-12-17,"Rijeka Trans",EUR,-20.03,-20.03,None,Transportation,
1067,2025-12-17,Index,EUR,-1.04,-1.04,None,"Dining & Restaurants",
1068,2025-12-17,"Restoran Kampus",EUR,-0.74,-0.74,None,"Dining & Restaurants",
1069,2025-12-18,Bmove,EUR,-0.8,-0.8,None,Transportation,
1070,2025-12-18,Bmove,EUR,-0.8,-0.8,None,Transportation,
1071,2025-12-18,Index,EUR,-1.09,-1.09,None,"Dining & Restaurants",
1072,2025-12-18,"Restoran Kampus",EUR,-1.05,-1.05,None,"Dining & Restaurants",
1073,2025-12-18,"Restoran Kampus",EUR,-0.99,-0.99,None,"Dining & Restaurants",
1074,2025-12-19,"Restoran Kampus",EUR,-1.1,-1.1,None,"Dining & Restaurants",
1075,2025-12-19,Mlinar,EUR,-1.4,-1.4,None,"Dining & Restaurants",
1076,2025-12-20,Petrol,EUR,-15.04,-15.04,None,Transportation,
1077,2025-12-20,Plodine,EUR,-3.85,-3.85,None,Groceries,
1078,2025-12-20,Mlinar,EUR,-3.4,-3.4,None,"Dining & Restaurants",
1079,2025-12-21,Funpay,EUR,-10.05,-10.05,None,Other,"Акаунт впабг"
1080,2025-12-21,"SPAR Food & Fuel",EUR,-2.36,-2.36,None,Groceries,
1081,2025-12-22,Petrol,EUR,-10.66,-10.66,None,Transportation,
1082,2025-12-22,"Restoran Kampus",EUR,-1.18,-1.18,None,"Dining & Restaurants",
1083,2025-12-23,"Restoran Kampus",EUR,-1.05,-1.05,None,"Dining & Restaurants",
1084,2025-12-23,"Amazon Kindle",EUR,-0.99,-0.99,None,"Education & Studying",
1085,2025-12-23,"Restoran Kampus",EUR,-0.81,-0.81,None,"Dining & Restaurants",
1086,2025-12-23,"Dante Bar",EUR,-2.3,-2.3,None,Coffee,
1087,2025-12-26,"Gyros Aristoteles",EUR,-6.2,-6.2,None,"Dining & Restaurants",
1088,2025-12-26,Petrol,EUR,-13.76,-13.76,None,Transportation,
1089,2025-12-26,"Hrvatske autoceste",EUR,-2.8,-2.8,None,Transportation,
1090,2025-12-26,"Hrvatske autoceste",EUR,-1.2,-1.2,None,Transportation,
1091,2025-12-26,Vierudgroup,EUR,-2.21,-2.21,None,Other,
1092,2025-12-26,"Transfer from ARTUR NASIROV",EUR,20.0,20.0,None,Income,
1093,2025-12-27,"Kyivstar TV",EUR,-2.79,-2.79,None,Home,
1094,2025-12-27,"SPAR Food & Fuel",EUR,-0.65,-0.65,None,Groceries,
1095,2025-12-27,Mlinar,EUR,-3.4,-3.4,None,"Dining & Restaurants",
1096,2025-12-28,"Transfer from Revolut user",EUR,0.1,0.1,None,Other,
1097,2025-12-29,"KEKS Pay",EUR,-2.3,-2.3,None,Coffee,
1098,2025-12-26,"€7 глінтвейн + €5 каток в дельніце",EUR,-12.0,-12.0,None,Travelling,
1099,2025-12-01,"Кофе боннавія",EUR,-24.0,-24.0,None,Coffee,
1100,2025-12-01,"Витрати на гараж",EUR,-150.0,-150.0,None,Other,
1101,2025-12-20,"Сухарики для Саші",EUR,-5.0,-5.0,None,Groceries,
